0.00E+00,3.88E+03,7.62E+03,8.32E+03,9.29E+03,8.29E+03,1.19E+04,1.58E+04,1.89E+04,1.86E+04,1.50E+04,1.84E+04,2.09E+04,1.23E+04,1.62E+04,9.20E+03,1.13E+04,1.44E+04,2.98E+03,1.05E+04,1.22E+04,1.27E+04,1.35E+04,1.19E+04,1.31E+04,1.75E+04,7.87E+03,1.03E+04,9.15E+03,8.67E+03,7.33E+03,5.60E+03,5.48E+03,3.68E+03,2.01E+03,2.07E+03,2.49E+03,6.09E+03,3.74E+03,6.47E+03,9.14E+03,1.07E+04,6.61E+03,1.90E+04,2.07E+04,2.05E+04,1.40E+04,1.66E+04,8.96E+03,7.43E+03,8.01E+03,1.22E+04,1.48E+04
3.88E+03,0.00E+00,5.40E+03,5.94E+03,7.67E+03,6.79E+03,8.79E+03,1.19E+04,1.51E+04,1.47E+04,1.11E+04,1.50E+04,1.76E+04,8.87E+03,1.24E+04,6.26E+03,7.41E+03,1.06E+04,3.07E+03,7.29E+03,8.55E+03,9.10E+03,1.01E+04,8.40E+03,9.18E+03,1.36E+04,4.39E+03,7.86E+03,9.23E+03,8.63E+03,7.21E+03,6.20E+03,5.53E+03,4.91E+03,4.69E+03,5.85E+03,6.36E+03,2.87E+03,2.95E+03,2.65E+03,5.47E+03,7.22E+03,3.45E+03,1.57E+04,1.76E+04,1.71E+04,1.07E+04,1.29E+04,6.01E+03,4.31E+03,4.96E+03,8.29E+03,1.09E+04
7.62E+03,5.40E+03,0.00E+00,7.25E+02,2.40E+03,1.82E+03,4.73E+03,1.14E+04,1.41E+04,1.45E+04,9.49E+03,1.13E+04,1.35E+04,5.64E+03,1.02E+04,2.16E+03,6.66E+03,9.76E+03,8.33E+03,3.69E+03,6.17E+03,6.35E+03,6.71E+03,5.63E+03,9.13E+03,1.30E+04,3.09E+03,2.68E+03,5.50E+03,4.92E+03,3.99E+03,4.64E+03,3.79E+03,5.29E+03,6.80E+03,8.72E+03,9.77E+03,2.86E+03,3.89E+03,4.47E+03,4.27E+03,4.55E+03,2.43E+03,1.16E+04,1.32E+04,1.32E+04,6.85E+03,1.04E+04,1.99E+03,2.06E+03,1.89E+03,8.00E+03,1.06E+04
8.32E+03,5.94E+03,7.25E+02,0.00E+00,2.23E+03,1.97E+03,4.03E+03,1.10E+04,1.36E+04,1.41E+04,8.96E+03,1.06E+04,1.28E+04,5.02E+03,9.58E+03,1.59E+03,6.33E+03,9.33E+03,8.92E+03,3.08E+03,5.63E+03,5.77E+03,6.04E+03,5.06E+03,8.81E+03,1.26E+04,3.06E+03,1.99E+03,5.78E+03,5.23E+03,4.45E+03,5.28E+03,4.45E+03,6.00E+03,7.52E+03,9.44E+03,1.05E+04,3.24E+03,4.60E+03,4.72E+03,4.05E+03,4.05E+03,2.74E+03,1.09E+04,1.25E+04,1.25E+04,6.14E+03,9.73E+03,1.48E+03,2.15E+03,1.76E+03,7.69E+03,1.02E+04
9.29E+03,7.67E+03,2.40E+03,2.23E+03,0.00E+00,1.01E+03,5.03E+03,1.28E+04,1.52E+04,1.59E+04,1.06E+04,1.10E+04,1.29E+04,6.37E+03,1.09E+04,3.49E+03,8.35E+03,1.12E+04,1.05E+04,4.68E+03,7.28E+03,7.25E+03,7.15E+03,6.63E+03,1.08E+04,1.43E+04,5.28E+03,2.23E+03,4.02E+03,3.58E+03,3.38E+03,4.88E+03,4.32E+03,6.25E+03,8.06E+03,9.99E+03,1.12E+04,5.25E+03,5.62E+03,6.86E+03,6.21E+03,5.85E+03,4.82E+03,1.10E+04,1.23E+04,1.28E+04,6.91E+03,1.10E+04,3.50E+03,4.36E+03,3.99E+03,9.71E+03,1.22E+04
8.29E+03,6.79E+03,1.82E+03,1.97E+03,1.01E+03,0.00E+00,5.51E+03,1.29E+04,1.54E+04,1.60E+04,1.08E+04,1.18E+04,1.37E+04,6.72E+03,1.13E+04,3.50E+03,8.30E+03,1.13E+04,9.52E+03,4.88E+03,7.49E+03,7.55E+03,7.62E+03,6.88E+03,1.08E+04,1.45E+04,4.90E+03,2.82E+03,3.82E+03,3.28E+03,2.69E+03,3.99E+03,3.36E+03,5.26E+03,7.05E+03,8.99E+03,1.01E+04,4.56E+03,4.62E+03,6.24E+03,6.00E+03,5.96E+03,4.20E+03,1.19E+04,1.32E+04,1.36E+04,7.51E+03,1.14E+04,3.43E+03,3.88E+03,3.65E+03,9.66E+03,1.22E+04
1.19E+04,8.79E+03,4.73E+03,4.03E+03,5.03E+03,5.51E+03,0.00E+00,8.24E+03,1.03E+04,1.12E+04,5.73E+03,6.58E+03,8.94E+03,1.52E+03,5.91E+03,2.74E+03,4.72E+03,6.66E+03,1.19E+04,1.52E+03,2.76E+03,2.45E+03,2.12E+03,2.09E+03,6.84E+03,9.56E+03,4.47E+03,2.80E+03,9.05E+03,8.61E+03,8.21E+03,9.28E+03,8.48E+03,1.00E+04,1.14E+04,1.33E+04,1.43E+04,5.97E+03,8.37E+03,6.57E+03,4.01E+03,2.23E+03,5.40E+03,7.03E+03,8.83E+03,8.57E+03,2.12E+03,5.92E+03,2.98E+03,4.54E+03,3.93E+03,5.88E+03,7.78E+03
1.58E+04,1.19E+04,1.14E+04,1.10E+04,1.28E+04,1.29E+04,8.24E+03,0.00E+00,3.16E+03,3.10E+03,2.73E+03,8.28E+03,1.09E+04,6.72E+03,3.79E+03,9.44E+03,4.88E+03,1.66E+03,1.41E+04,8.15E+03,5.58E+03,5.79E+03,6.59E+03,6.26E+03,2.77E+03,1.69E+03,8.80E+03,1.08E+04,1.67E+04,1.62E+04,1.54E+04,1.58E+04,1.49E+04,1.57E+04,1.63E+04,1.78E+04,1.83E+04,1.04E+04,1.35E+04,9.42E+03,7.36E+03,6.99E+03,1.02E+04,9.74E+03,1.18E+04,9.89E+03,7.55E+03,4.47E+03,9.52E+03,9.78E+03,9.62E+03,3.70E+03,1.06E+03
1.89E+04,1.51E+04,1.41E+04,1.36E+04,1.52E+04,1.54E+04,1.03E+04,3.16E+03,0.00E+00,2.12E+03,4.60E+03,8.04E+03,1.01E+04,8.81E+03,4.53E+03,1.20E+04,7.81E+03,4.54E+03,1.73E+04,1.05E+04,7.93E+03,7.92E+03,8.28E+03,8.55E+03,5.92E+03,1.61E+03,1.17E+04,1.30E+04,1.92E+04,1.87E+04,1.80E+04,1.86E+04,1.77E+04,1.86E+04,1.94E+04,2.08E+04,2.14E+04,1.34E+04,1.65E+04,1.25E+04,1.02E+04,9.51E+03,1.31E+04,9.51E+03,1.13E+04,9.08E+03,9.00E+03,4.87E+03,1.21E+04,1.26E+04,1.23E+04,6.77E+03,4.23E+03
1.86E+04,1.47E+04,1.45E+04,1.41E+04,1.59E+04,1.60E+04,1.12E+04,3.10E+03,2.12E+03,0.00E+00,5.51E+03,9.96E+03,1.22E+04,9.71E+03,5.99E+03,1.25E+04,7.94E+03,4.76E+03,1.67E+04,1.12E+04,8.63E+03,8.78E+03,9.41E+03,9.30E+03,5.65E+03,1.69E+03,1.19E+04,1.38E+04,1.98E+04,1.93E+04,1.85E+04,1.89E+04,1.80E+04,1.87E+04,1.92E+04,2.06E+04,2.10E+04,1.34E+04,1.65E+04,1.23E+04,1.04E+04,1.01E+04,1.32E+04,1.14E+04,1.33E+04,1.11E+04,1.03E+04,6.48E+03,1.26E+04,1.28E+04,1.27E+04,6.69E+03,3.95E+03
